PAC PHYSICS ENGINE - RAW MEASUREMENT SUMMARY
==================================================

Timestamp: 2025-09-22T14:31:43.801709
Device: cpu

CONSERVATION MEASUREMENTS:
  total_residual_norm: 0.0
  mean_residual: 0.0
  max_violation: 0.0
  violation_count: 0
  conservation_quality: 1.0
  conservation_stability: 1.0
  global_balance: 1.0

AMPLIFICATION MEASUREMENTS:
  observed_ratio: 1.0
  engine_reported_ratio: 1.0
  reference_ratio: 15.56
  relative_to_reference: 0.06426735218508997
  initial_content: 64.0
  final_content: 64.0
  entropy_change: 0.0
  resonance_strength: 0.0
  amplification_mode: AmplificationMode.CRITICAL
  methodology: observational_measurement

CROSS-SCALE MEASUREMENTS:
  conservation_consistency: 0.8166666666666668
  temporal_synchronization: 0.5
  validation_passed: False

SIGNATURE MEASUREMENTS:
  detected_count: 5
  overall_validation_score: 0.7886029411764706
